date_added,category,topic,definition,url
2026-02-27,DevOps,Kubernetes,"Kubernetes, also known as K8s, is an open-source container orchestration system for automating software deployment, scaling, and management. Originally designed by Google, the project is now maintained by a worldwide community of contributors, and the trademark is held by the Cloud Native Computing Foundation.",https://en.wikipedia.org/wiki/Kubernetes
2026-02-27,Version Control,Git,Git is a distributed version control software system that is capable of managing versions of source code or data. It is often used to control source code by programmers who are developing software collaboratively.,https://en.wikipedia.org/wiki/Git
2026-02-27,Data Structures,Oblivious data structure,"In computer science, an oblivious data structure is a data structure that gives no information about the sequence or pattern of the operations that have been applied except for the final result of the operations.",https://en.wikipedia.org/wiki/Oblivious_data_structure
2026-02-27,Artificial Intelligence,Information space analysis,"Within the field of information science, information space analysis is a deterministic method, enhanced by machine intelligence, for locating and assessing resources for team-centric efforts.",https://en.wikipedia.org/wiki/Information_space_analysis
2026-02-28,Cybersecurity,Microsoft Support Diagnostic Tool,"The Microsoft Support Diagnostic Tool (MSDT) is a legacy service in Microsoft Windows that allows Microsoft technical support agents to analyze diagnostic data remotely for troubleshooting purposes. In April 2022 it was observed to have a security vulnerability that allowed remote code execution which was being exploited to attack computers in Russia and Belarus, and later against the Tibetan government in exile. Microsoft advised a temporary workaround of disabling the MSDT by editing the Windows registry.",https://en.wikipedia.org/wiki/Microsoft_Support_Diagnostic_Tool
2026-02-28,Hardware,Machine Check Architecture,"In computing, Machine Check Architecture (MCA) is an Intel and AMD mechanism in which the CPU reports hardware errors to the operating system.",https://en.wikipedia.org/wiki/Machine_Check_Architecture
2026-02-28,Artificial Intelligence,Knowledge-based recommender system,"Knowledge-based recommender systems are a specific type of recommender system that are based on explicit knowledge about the item assortment, user preferences, and recommendation criteria. These systems are applied in scenarios where alternative approaches such as collaborative filtering and content-based filtering cannot be applied.",https://en.wikipedia.org/wiki/Knowledge-based_recommender_system
2026-02-28,Web Development,WebAR,"WebAR, previously known as the Augmented Web, is a web technology that allows for augmented reality functionality within a web browser. It is a combination of HTML, Web Audio, WebGL, and WebRTC. From 2020s more known as web-based Augmented Reality or WebAR, which is about the use of augmented reality elements in browsers.",https://en.wikipedia.org/wiki/WebAR
2026-02-28,Hardware,Dataflow,"In computing, dataflow is a broad concept, which has various meanings depending on the application and context. In the context of software architecture, data flow relates to stream processing or reactive programming.",https://en.wikipedia.org/wiki/Dataflow
2026-03-01,Cryptography,Padding (cryptography),"In cryptography, padding is any of a number of distinct practices which all include adding data to the beginning, middle, or end of a message prior to encryption. In classical cryptography, padding may include adding nonsense phrases to a message to obscure the fact that many messages end in predictable ways, e.g. sincerely yours.",https://en.wikipedia.org/wiki/Padding_(cryptography)
2026-03-01,Cybersecurity,Crackme,"A crackme is a small computer program designed to test a programmer's reverse engineering skills. Crackmes are made as a legal way to crack software, since no intellectual property is being infringed.",https://en.wikipedia.org/wiki/Crackme
2026-03-01,Web Development,Scandiweb,"scandiweb is a web development, digital strategy, AI consultation & implementation agency specializing in the Magento platform. The company was established in 2003 in Latvia by Antons Sapriko. It has offices in the United States, Sweden, Latvia, and Georgia. scandiweb provides solutions for primarily eCommerce businesses and acts as a strategic partner for IT development focusing on web, mobile, and big data analysis. T",https://en.wikipedia.org/wiki/Scandiweb
2026-03-01,Cybersecurity,WS-SecurityPolicy,"WS-Security Policy is a web services specification, created by IBM and 12 co-authors, that has become an OASIS standard as of version 1.2. It extends the fundamental security protocols specified by the WS-Security, WS-Trust and WS-Secure Conversation by offering mechanisms to represent the capabilities and requirements of web services as policies. Security policy assertions are based on the WS-Policy framework.",https://en.wikipedia.org/wiki/WS-SecurityPolicy
2026-03-01,Infrastructure,Distributed Common Ground System,The Distributed Common Ground System (DCGS) is a system which produces military intelligence for multiple branches of the American military.,https://en.wikipedia.org/wiki/Distributed_Common_Ground_System
2026-03-02,Cryptography,PRESENT,"PRESENT is a lightweight block cipher, developed by Orange Labs (France), Ruhr University Bochum (Germany) and the Technical University of Denmark in 2007. PRESENT was designed by Andrey Bogdanov, Lars R. Knudsen, Gregor Leander, Christof Paar, Axel Poschmann, Matthew J. B. Robshaw, Yannick Seurin, and C. Vikkelsoe. The algorithm is notable for its compact size.",https://en.wikipedia.org/wiki/PRESENT
2026-03-02,Artificial Intelligence,Intelligent agent,"In artificial intelligence, an intelligent agent is an entity that perceives its environment, takes actions autonomously to achieve goals, and may improve its performance through machine learning or by acquiring knowledge. AI textbooks define artificial intelligence as the ""study and design of intelligent agents,"" emphasizing that goal-directed behavior is central to intelligence.",https://en.wikipedia.org/wiki/Intelligent_agent
2026-03-02,Infrastructure,Mobile cloud computing,"Mobile Cloud Computing (MCC) is the combination of cloud computing and mobile computing to bring rich computational resources to mobile users, network operators, as well as cloud computing providers. The ultimate goal of MCC is to enable execution of rich mobile applications on a plethora of mobile devices, with a rich user experience. MCC provides business opportunities for mobile network operators as well as cloud providers. More comprehensively, MCC can be defined as ""a rich mobile computing technology that leverages unified elastic resources of varied clouds and network technologies toward unrestricted functionality, storage, and mobility to serve a multitude of mobile devices anywhere, anytime through the channel of Ethernet or Internet regardless of heterogeneous environments and platforms based on the pay-as-you-use principle.""",https://en.wikipedia.org/wiki/Mobile_cloud_computing
2026-03-02,Cybersecurity,Record sealing,Record sealing is the process of making public records inaccessible to the public.,https://en.wikipedia.org/wiki/Record_sealing
2026-03-02,Cryptography,Non-physical true random number generator,"A non-physical true random number generator (NPTRNG), also known as a non-physical nondeterministic random bit generator is a generator of unpredictable random numbers without the use of dedicated hardware entropy source. NPTRNG uses a non-physical noise source that obtains entropy from system data, like outputs of application programming interface functions, residual information in the random access memory, system time or human input in the hope that that data may contain elements that are truly random, or at least not known to or controllable by others. A typical NPTRNG is implemented as software running on a computer. The NPTRNGs are frequently found in the kernels of the popular operating systems that are expected to run on any generic CPU.",https://en.wikipedia.org/wiki/Non-physical_true_random_number_generator
